
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  80495a:	90 0a 47    	mov dptr, #2631
  80495d:	74 6d       	mov a, #109
  80495f:	f0          	movx @dptr, a
  804960:	90 0a 48    	mov dptr, #2632
  804963:	74 65       	mov a, #101
  804965:	f0          	movx @dptr, a
  804966:	90 0a 49    	mov dptr, #2633
  804969:	74 72       	mov a, #114
  80496b:	f0          	movx @dptr, a
  80496c:	90 0a 4a    	mov dptr, #2634
  80496f:	74 2e       	mov a, #46
  804971:	f0          	movx @dptr, a
  804972:	90 0a 4b    	mov dptr, #2635
  804975:	74 63       	mov a, #99
  804977:	f0          	movx @dptr, a
  804978:	90 0a 4c    	mov dptr, #2636
  80497b:	74 00       	mov a, #0
  80497d:	f0          	movx @dptr, a
  80497e:	90 05 80    	mov dptr, #1408
  804981:	74 4a       	mov a, #74
  804983:	f0          	movx @dptr, a
  804984:	e4          	clr a
  804985:	a3          	inc dptr
  804986:	f0          	movx @dptr, a
  804987:	a3          	inc dptr
  804988:	f0          	movx @dptr, a
  804989:	a3          	inc dptr
  80498a:	f0          	movx @dptr, a
  80498b:	75 82 2b    	mov dpl, #43
  80498e:	75 83 0a    	mov dph, #10
  804991:	75 f0 00    	mov b, #0
  804994:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  804997:	90 0a 28    	mov dptr, #2600
  80499a:	e0          	movx a, @dptr
  80499b:	fa          	mov r2, a
  80499c:	a3          	inc dptr
  80499d:	e0          	movx a, @dptr
  80499e:	fb          	mov r3, a
  80499f:	a3          	inc dptr
  8049a0:	e0          	movx a, @dptr
  8049a1:	fc          	mov r4, a
  8049a2:	8a 82       	mov dpl, r2
  8049a4:	8b 83       	mov dph, r3
  8049a6:	8c f0       	mov b, r4
  8049a8:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8049ab:	fa          	mov r2, a
  8049ac:	a3          	inc dptr
  8049ad:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  8049b0:	fb          	mov r3, a
  8049b1:	74 08       	mov a, #8
  8049b3:	25 02       	add a, 0x02
  8049b5:	fa          	mov r2, a
  8049b6:	74 00       	mov a, #0
  8049b8:	35 03       	addc a, 0x03
  8049ba:	fb          	mov r3, a
  8049bb:	90 05 a2    	mov dptr, #1442
  8049be:	74 00       	mov a, #0
  8049c0:	f0          	movx @dptr, a
  8049c1:	90 05 a3    	mov dptr, #1443
  8049c4:	74 01       	mov a, #1
  8049c6:	f0          	movx @dptr, a
  8049c7:	e4          	clr a
  8049c8:	a3          	inc dptr
  8049c9:	f0          	movx @dptr, a
  8049ca:	a3          	inc dptr
  8049cb:	f0          	movx @dptr, a
  8049cc:	a3          	inc dptr
  8049cd:	f0          	movx @dptr, a
  8049ce:	90 05 a7    	mov dptr, #1447
  8049d1:	74 01       	mov a, #1
  8049d3:	f0          	movx @dptr, a
  8049d4:	e4          	clr a
  8049d5:	a3          	inc dptr
  8049d6:	f0          	movx @dptr, a
  8049d7:	a3          	inc dptr
  8049d8:	f0          	movx @dptr, a
  8049d9:	a3          	inc dptr
  8049da:	f0          	movx @dptr, a
  8049db:	8a 82       	mov dpl, r2
  8049dd:	8b 83       	mov dph, r3
  8049df:	12 1c 90    	lcall 801c90 <HW_set_32bit_reg_field>
  8049e2:	22          	ret

008049e3 <TMR_stop>:
  8049e3:	aa f0       	mov r2, b
  8049e5:	ab 83       	mov r3, dph
  8049e7:	e5 82       	mov a, dpl
  8049e9:	90 0a 4d    	mov dptr, #2637
  8049ec:	f0          	movx @dptr, a
  8049ed:	a3          	inc dptr
  8049ee:	eb          	mov a, r3
  8049ef:	f0          	movx @dptr, a
  8049f0:	a3          	inc dptr
  8049f1:	ea          	mov a, r2
  8049f2:	f0          	movx @dptr, a
  8049f3:	90 0a 4d    	mov dptr, #2637
  8049f6:	e0          	movx a, @dptr
  8049f7:	fa          	mov r2, a
  8049f8:	a3          	inc dptr
  8049f9:	e0          	movx a, @dptr
  8049fa:	fb          	mov r3, a
  8049fb:	a3          	inc dptr
  8049fc:	e0          	movx a, @dptr
  8049fd:	fc          	mov r4, a
  8049fe:	90 09 b1    	mov dptr, #2481
  804a01:	e0          	movx a, @dptr
  804a02:	fd          	mov r5, a
  804a03:	a3          	inc dptr
  804a04:	e0          	movx a, @dptr
  804a05:	fe          	mov r6, a
  804a06:	a3          	inc dptr
  804a07:	e0          	movx a, @dptr
  804a08:	ff          	mov r7, a
  804a09:	ea          	mov a, r2
  804a0a:	b5 05 0a    	cjne a, 0x05, 804a17
  804a0d:	eb          	mov a, r3
  804a0e:	b5 06 06    	cjne a, 0x06, 804a17
  804a11:	ec          	mov a, r4
  804a12:	b5 07 02    	cjne a, 0x07, 804a17
  804a15:	80 03       	sjmp 804a1a
  804a17:	02 4a ff    	ljmp 804aff <TMR_stop+0x11c>
  804a1a:	90 0a 50    	mov dptr, #2640
  804a1d:	74 2e       	mov a, #46
  804a1f:	f0          	movx @dptr, a
  804a20:	90 0a 51    	mov dptr, #2641
  804a23:	74 2e       	mov a, #46
  804a25:	f0          	movx @dptr, a
  804a26:	90 0a 52    	mov dptr, #2642
  804a29:	74 2f       	mov a, #47
  804a2b:	f0          	movx @dptr, a
  804a2c:	90 0a 53    	mov dptr, #2643
  804a2f:	74 64       	mov a, #100
  804a31:	f0          	movx @dptr, a
  804a32:	90 0a 54    	mov dptr, #2644
  804a35:	74 72       	mov a, #114
  804a37:	f0          	movx @dptr, a
  804a38:	90 0a 55    	mov dptr, #2645
  804a3b:	74 69       	mov a, #105
  804a3d:	f0          	movx @dptr, a
  804a3e:	90 0a 56    	mov dptr, #2646
  804a41:	74 76       	mov a, #118
  804a43:	f0          	movx @dptr, a
  804a44:	90 0a 57    	mov dptr, #2647
  804a47:	74 65       	mov a, #101
  804a49:	f0          	movx @dptr, a
  804a4a:	90 0a 58    	mov dptr, #2648
  804a4d:	74 72       	mov a, #114
  804a4f:	f0          	movx @dptr, a
  804a50:	90 0a 59    	mov dptr, #2649
  804a53:	74 73       	mov a, #115
  804a55:	f0          	movx @dptr, a
  804a56:	90 0a 5a    	mov dptr, #2650
  804a59:	74 2f       	mov a, #47
  804a5b:	f0          	movx @dptr, a
  804a5c:	90 0a 5b    	mov dptr, #2651
  804a5f:	74 43       	mov a, #67
  804a61:	f0          	movx @dptr, a
  804a62:	90 0a 5c    	mov dptr, #2652
  804a65:	74 6f       	mov a, #111
  804a67:	f0          	movx @dptr, a
  804a68:	90 0a 5d    	mov dptr, #2653
  804a6b:	74 72       	mov a, #114
  804a6d:	f0          	movx @dptr, a
  804a6e:	90 0a 5e    	mov dptr, #2654
  804a71:	74 65       	mov a, #101
  804a73:	f0          	movx @dptr, a
  804a74:	90 0a 5f    	mov dptr, #2655
  804a77:	74 54       	mov a, #84
  804a79:	f0          	movx @dptr, a
  804a7a:	90 0a 60    	mov dptr, #2656
  804a7d:	74 69       	mov a, #105
  804a7f:	f0          	movx @dptr, a
  804a80:	90 0a 61    	mov dptr, #2657
  804a83:	74 6d       	mov a, #109
  804a85:	f0          	movx @dptr, a
  804a86:	90 0a 62    	mov dptr, #2658
  804a89:	74 65       	mov a, #101
  804a8b:	f0          	movx @dptr, a
  804a8c:	90 0a 63    	mov dptr, #2659
  804a8f:	74 72       	mov a, #114
  804a91:	f0          	movx @dptr, a
  804a92:	90 0a 64    	mov dptr, #2660
  804a95:	74 2f       	mov a, #47
  804a97:	f0          	movx @dptr, a
  804a98:	90 0a 65    	mov dptr, #2661
  804a9b:	74 63       	mov a, #99
  804a9d:	f0          	movx @dptr, a
  804a9e:	90 0a 66    	mov dptr, #2662
  804aa1:	74 6f       	mov a, #111
  804aa3:	f0          	movx @dptr, a
  804aa4:	90 0a 67    	mov dptr, #2663
  804aa7:	74 72       	mov a, #114
  804aa9:	f0          	movx @dptr, a
  804aaa:	90 0a 68    	mov dptr, #2664
  804aad:	74 65       	mov a, #101
  804aaf:	f0          	movx @dptr, a
  804ab0:	90 0a 69    	mov dptr, #2665
  804ab3:	74 5f       	mov a, #95
  804ab5:	f0          	movx @dptr, a
  804ab6:	90 0a 6a    	mov dptr, #2666
  804ab9:	74 74       	mov a, #116
  804abb:	f0          	movx @dptr, a
  804abc:	90 0a 6b    	mov dptr, #2667
  804abf:	74 69       	mov a, #105
  804ac1:	f0          	movx @dptr, a
  804ac2:	90 0a 6c    	mov dptr, #2668
  804ac5:	74 6d       	mov a, #109
  804ac7:	f0          	movx @dptr, a
  804ac8:	90 0a 6d    	mov dptr, #2669
  804acb:	74 65       	mov a, #101
  804acd:	f0          	movx @dptr, a
  804ace:	90 0a 6e    	mov dptr, #2670
  804ad1:	74 72       	mov a, #114
  804ad3:	f0          	movx @dptr, a
  804ad4:	90 0a 6f    	mov dptr, #2671
  804ad7:	74 2e       	mov a, #46
  804ad9:	f0          	movx @dptr, a
  804ada:	90 0a 70    	mov dptr, #2672
  804add:	74 63       	mov a, #99
  804adf:	f0          	movx @dptr, a
  804ae0:	90 0a 71    	mov dptr, #2673
  804ae3:	74 00       	mov a, #0
  804ae5:	f0          	movx @dptr, a
  804ae6:	90 05 80    	mov dptr, #1408
  804ae9:	74 59       	mov a, #89
  804aeb:	f0          	movx @dptr, a
  804aec:	e4          	clr a
  804aed:	a3          	inc dptr
  804aee:	f0          	movx @dptr, a
  804aef:	a3          	inc dptr
  804af0:	f0          	movx @dptr, a
  804af1:	a3          	inc dptr
  804af2:	f0          	movx @dptr, a
  804af3:	75 82 50    	mov dpl, #80
  804af6:	75 83 0a    	mov dph, #10
  804af9:	75 f0 00    	mov b, #0
  804afc:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  804aff:	90 0a 4d    	mov dptr, #2637
  804b02:	e0          	movx a, @dptr
  804b03:	fa          	mov r2, a
  804b04:	a3          	inc dptr
  804b05:	e0          	movx a, @dptr
  804b06:	fb          	mov r3, a
  804b07:	a3          	inc dptr
  804b08:	e0          	movx a, @dptr
  804b09:	fc          	mov r4, a
  804b0a:	8a 82       	mov dpl, r2
  804b0c:	8b 83       	mov dph, r3
  804b0e:	8c f0       	mov b, r4
  804b10:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  804b13:	fa          	mov r2, a
  804b14:	a3          	inc dptr
  804b15:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  804b18:	fb          	mov r3, a
  804b19:	74 08       	mov a, #8
  804b1b:	25 02       	add a, 0x02
  804b1d:	fa          	mov r2, a
  804b1e:	74 00       	mov a, #0
  804b20:	35 03       	addc a, 0x03
  804b22:	fb          	mov r3, a
  804b23:	90 05 a2    	mov dptr, #1442
  804b26:	74 00       	mov a, #0
  804b28:	f0          	movx @dptr, a
  804b29:	90 05 a3    	mov dptr, #1443
  804b2c:	74 01       	mov a, #1
  804b2e:	f0          	movx @dptr, a
  804b2f:	e4          	clr a
  804b30:	a3          	inc dptr
  804b31:	f0          	movx @dptr, a
  804b32:	a3          	inc dptr
  804b33:	f0          	movx @dptr, a
  804b34:	a3          	inc dptr
  804b35:	f0          	movx @dptr, a
  804b36:	90 05 a7    	mov dptr, #1447
  804b39:	e4          	clr a
  804b3a:	f0          	movx @dptr, a
  804b3b:	a3          	inc dptr
  804b3c:	f0          	movx @dptr, a
  804b3d:	a3          	inc dptr
  804b3e:	f0          	movx @dptr, a
  804b3f:	a3          	inc dptr
  804b40:	f0          	movx @dptr, a
  804b41:	8a 82       	mov dpl, r2
  804b43:	8b 83       	mov dph, r3
  804b45:	12 1c 90    	lcall 801c90 <HW_set_32bit_reg_field>
  804b48:	22          	ret

00804b49 <TMR_enable_int>:
  804b49:	aa f0       	mov r2, b
  804b4b:	ab 83       	mov r3, dph
  804b4d:	e5 82       	mov a, dpl
  804b4f:	90 0a 72    	mov dptr, #2674
  804b52:	f0          	movx @dptr, a
  804b53:	a3          	inc dptr
  804b54:	eb          	mov a, r3
  804b55:	f0          	movx @dptr, a
  804b56:	a3          	inc dptr
  804b57:	ea          	mov a, r2
  804b58:	f0          	movx @dptr, a
  804b59:	90 0a 72    	mov dptr, #2674
  804b5c:	e0          	movx a, @dptr
  804b5d:	fa          	mov r2, a
  804b5e:	a3          	inc dptr
  804b5f:	e0          	movx a, @dptr
  804b60:	fb          	mov r3, a
  804b61:	a3          	inc dptr
  804b62:	e0          	movx a, @dptr
  804b63:	fc          	mov r4, a
  804b64:	90 09 b1    	mov dptr, #2481
  804b67:	e0          	movx a, @dptr
  804b68:	fd          	mov r5, a
  804b69:	a3          	inc dptr
  804b6a:	e0          	movx a, @dptr
  804b6b:	fe          	mov r6, a
  804b6c:	a3          	inc dptr
  804b6d:	e0          	movx a, @dptr
  804b6e:	ff          	mov r7, a
  804b6f:	ea          	mov a, r2
  804b70:	b5 05 0a    	cjne a, 0x05, 804b7d
  804b73:	eb          	mov a, r3
  804b74:	b5 06 06    	cjne a, 0x06, 804b7d
  804b77:	ec          	mov a, r4
  804b78:	b5 07 02    	cjne a, 0x07, 804b7d
  804b7b:	80 03       	sjmp 804b80
  804b7d:	02 4c 65    	ljmp 804c65 <TMR_enable_int+0x11c>
  804b80:	90 0a 75    	mov dptr, #2677
  804b83:	74 2e       	mov a, #46
  804b85:	f0          	movx @dptr, a
  804b86:	90 0a 76    	mov dptr, #2678
  804b89:	74 2e       	mov a, #46
  804b8b:	f0          	movx @dptr, a
  804b8c:	90 0a 77    	mov dptr, #2679
  804b8f:	74 2f       	mov a, #47
  804b91:	f0          	movx @dptr, a
  804b92:	90 0a 78    	mov dptr, #2680
  804b95:	74 64       	mov a, #100
  804b97:	f0          	movx @dptr, a
  804b98:	90 0a 79    	mov dptr, #2681
  804b9b:	74 72       	mov a, #114
  804b9d:	f0          	movx @dptr, a
  804b9e:	90 0a 7a    	mov dptr, #2682
  804ba1:	74 69       	mov a, #105
  804ba3:	f0          	movx @dptr, a
  804ba4:	90 0a 7b    	mov dptr, #2683
  804ba7:	74 76       	mov a, #118
  804ba9:	f0          	movx @dptr, a
  804baa:	90 0a 7c    	mov dptr, #2684
  804bad:	74 65       	mov a, #101
  804baf:	f0          	movx @dptr, a
  804bb0:	90 0a 7d    	mov dptr, #2685
  804bb3:	74 72       	mov a, #114
  804bb5:	f0          	movx @dptr, a
  804bb6:	90 0a 7e    	mov dptr, #2686
  804bb9:	74 73       	mov a, #115
  804bbb:	f0          	movx @dptr, a
  804bbc:	90 0a 7f    	mov dptr, #2687
  804bbf:	74 2f       	mov a, #47
  804bc1:	f0          	movx @dptr, a
  804bc2:	90 0a 80    	mov dptr, #2688
  804bc5:	74 43       	mov a, #67
  804bc7:	f0          	movx @dptr, a
  804bc8:	90 0a 81    	mov dptr, #2689
  804bcb:	74 6f       	mov a, #111
  804bcd:	f0          	movx @dptr, a
  804bce:	90 0a 82    	mov dptr, #2690
  804bd1:	74 72       	mov a, #114
  804bd3:	f0          	movx @dptr, a
  804bd4:	90 0a 83    	mov dptr, #2691
  804bd7:	74 65       	mov a, #101
  804bd9:	f0          	movx @dptr, a
  804bda:	90 0a 84    	mov dptr, #2692
  804bdd:	74 54       	mov a, #84
  804bdf:	f0          	movx @dptr, a
  804be0:	90 0a 85    	mov dptr, #2693
  804be3:	74 69       	mov a, #105
  804be5:	f0          	movx @dptr, a
  804be6:	90 0a 86    	mov dptr, #2694
  804be9:	74 6d       	mov a, #109
  804beb:	f0          	movx @dptr, a
  804bec:	90 0a 87    	mov dptr, #2695
  804bef:	74 65       	mov a, #101
  804bf1:	f0          	movx @dptr, a
  804bf2:	90 0a 88    	mov dptr, #2696
  804bf5:	74 72       	mov a, #114
  804bf7:	f0          	movx @dptr, a
  804bf8:	90 0a 89    	mov dptr, #2697
  804bfb:	74 2f       	mov a, #47
  804bfd:	f0          	movx @dptr, a
  804bfe:	90 0a 8a    	mov dptr, #2698
  804c01:	74 63       	mov a, #99
  804c03:	f0          	movx @dptr, a
  804c04:	90 0a 8b    	mov dptr, #2699
  804c07:	74 6f       	mov a, #111
  804c09:	f0          	movx @dptr, a
  804c0a:	90 0a 8c    	mov dptr, #2700
  804c0d:	74 72       	mov a, #114
  804c0f:	f0          	movx @dptr, a
  804c10:	90 0a 8d    	mov dptr, #2701
  804c13:	74 65       	mov a, #101
  804c15:	f0          	movx @dptr, a
  804c16:	90 0a 8e    	mov dptr, #2702
  804c19:	74 5f       	mov a, #95
  804c1b:	f0          	movx @dptr, a
  804c1c:	90 0a 8f    	mov dptr, #2703
  804c1f:	74 74       	mov a, #116
  804c21:	f0          	movx @dptr, a
  804c22:	90 0a 90    	mov dptr, #2704
  804c25:	74 69       	mov a, #105
  804c27:	f0          	movx @dptr, a
  804c28:	90 0a 91    	mov dptr, #2705
  804c2b:	74 6d       	mov a, #109
  804c2d:	f0          	movx @dptr, a
  804c2e:	90 0a 92    	mov dptr, #2706
  804c31:	74 65       	mov a, #101
  804c33:	f0          	movx @dptr, a
  804c34:	90 0a 93    	mov dptr, #2707
  804c37:	74 72       	mov a, #114
  804c39:	f0          	movx @dptr, a
  804c3a:	90 0a 94    	mov dptr, #2708
  804c3d:	74 2e       	mov a, #46
  804c3f:	f0          	movx @dptr, a
  804c40:	90 0a 95    	mov dptr, #2709
  804c43:	74 63       	mov a, #99
  804c45:	f0          	movx @dptr, a
  804c46:	90 0a 96    	mov dptr, #2710
  804c49:	74 00       	mov a, #0
  804c4b:	f0          	movx @dptr, a
  804c4c:	90 05 80    	mov dptr, #1408
  804c4f:	74 69       	mov a, #105
  804c51:	f0          	movx @dptr, a
  804c52:	e4          	clr a
  804c53:	a3          	inc dptr
  804c54:	f0          	movx @dptr, a
  804c55:	a3          	inc dptr
  804c56:	f0          	movx @dptr, a
  804c57:	a3          	inc dptr
  804c58:	f0          	movx @dptr, a
  804c59:	75 82 75    	mov dpl, #117
  804c5c:	75 83 0a    	mov dph, #10
  804c5f:	75 f0 00    	mov b, #0
  804c62:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  804c65:	90 0a 72    	mov dptr, #2674
  804c68:	e0          	movx a, @dptr
  804c69:	fa          	mov r2, a
  804c6a:	a3          	inc dptr
  804c6b:	e0          	movx a, @dptr
  804c6c:	fb          	mov r3, a
  804c6d:	a3          	inc dptr
  804c6e:	e0          	movx a, @dptr
  804c6f:	fc          	mov r4, a
  804c70:	8a 82       	mov dpl, r2
  804c72:	8b 83       	mov dph, r3
  804c74:	8c f0       	mov b, r4
  804c76:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  804c79:	fa          	mov r2, a
  804c7a:	a3          	inc dptr
  804c7b:	12 71 f6    	lcall 8071f6 <GPIO_clear_irq+0x49c>
  804c7e:	fb          	mov r3, a
  804c7f:	74 08       	mov a, #8
  804c81:	25 02       	add a, 0x02
  804c83:	fa          	mov r2, a
  804c84:	74 00       	mov a, #0
  804c86:	35 03       	addc a, 0x03
  804c88:	fb          	mov r3, a
  804c89:	90 05 a2    	mov dptr, #1442
  804c8c:	74 01       	mov a, #1
  804c8e:	f0          	movx @dptr, a
  804c8f:	90 05 a3    	mov dptr, #1443
  804c92:	74 02       	mov a, #2
  804c94:	f0          	movx @dptr, a
  804c95:	e4          	clr a
  804c96:	a3          	inc dptr
  804c97:	f0          	movx @dptr, a
  804c98:	a3          	inc dptr
  804c99:	f0          	movx @dptr, a
  804c9a:	a3          	inc dptr
  804c9b:	f0          	movx @dptr, a
  804c9c:	90 05 a7    	mov dptr, #1447
  804c9f:	74 01       	mov a, #1
  804ca1:	f0          	movx @dptr, a
  804ca2:	e4          	clr a
  804ca3:	a3          	inc dptr
  804ca4:	f0          	movx @dptr, a
  804ca5:	a3          	inc dptr
  804ca6:	f0          	movx @dptr, a
  804ca7:	a3          	inc dptr
  804ca8:	f0          	movx @dptr, a
  804ca9:	8a 82       	mov dpl, r2
  804cab:	8b 83       	mov dph, r3
  804cad:	12 1c 90    	lcall 801c90 <HW_set_32bit_reg_field>
  804cb0:	22          	ret

00804cb1 <TMR_clear_int>:
  804cb1:	aa f0       	mov r2, b
  804cb3:	ab 83       	mov r3, dph
  804cb5:	e5 82       	mov a, dpl
  804cb7:	90 0a 97    	mov dptr, #2711
  804cba:	f0          	movx @dptr, a
  804cbb:	a3          	inc dptr
  804cbc:	eb          	mov a, r3
  804cbd:	f0          	movx @dptr, a
  804cbe:	a3          	inc dptr
  804cbf:	ea          	mov a, r2
  804cc0:	f0          	movx @dptr, a
  804cc1:	90 0a 97    	mov dptr, #2711
  804cc4:	e0          	movx a, @dptr
  804cc5:	fa          	mov r2, a
  804cc6:	a3          	inc dptr
  804cc7:	e0          	movx a, @dptr
  804cc8:	fb          	mov r3, a
  804cc9:	a3          	inc dptr
  804cca:	e0          	movx a, @dptr
  804ccb:	fc          	mov r4, a
  804ccc:	90 09 b1    	mov dptr, #2481
  804ccf:	e0          	movx a, @dptr
  804cd0:	fd          	mov r5, a
  804cd1:	a3          	inc dptr
  804cd2:	e0          	movx a, @dptr
  804cd3:	fe          	mov r6, a
  804cd4:	a3          	inc dptr
  804cd5:	e0          	movx a, @dptr
  804cd6:	ff          	mov r7, a
  804cd7:	ea          	mov a, r2
  804cd8:	b5 05 0a    	cjne a, 0x05, 804ce5
  804cdb:	eb          	mov a, r3
  804cdc:	b5 06 06    	cjne a, 0x06, 804ce5
  804cdf:	ec          	mov a, r4
  804ce0:	b5 07 02    	cjne a, 0x07, 804ce5
  804ce3:	80 03       	sjmp 804ce8
  804ce5:	02 4d cd    	ljmp 804dcd <TMR_clear_int+0x11c>
  804ce8:	90 0a 9a    	mov dptr, #2714
  804ceb:	74 2e       	mov a, #46
  804ced:	f0          	movx @dptr, a
  804cee:	90 0a 9b    	mov dptr, #2715
  804cf1:	74 2e       	mov a, #46
  804cf3:	f0          	movx @dptr, a
  804cf4:	90 0a 9c    	mov dptr, #2716
  804cf7:	74 2f       	mov a, #47
  804cf9:	f0          	movx @dptr, a
  804cfa:	90 0a 9d    	mov dptr, #2717
  804cfd:	74 64       	mov a, #100
  804cff:	f0          	movx @dptr, a
  804d00:	90 0a 9e    	mov dptr, #2718
  804d03:	74 72       	mov a, #114
  804d05:	f0          	movx @dptr, a
  804d06:	90 0a 9f    	mov dptr, #2719
  804d09:	74 69       	mov a, #105
  804d0b:	f0          	movx @dptr, a
  804d0c:	90 0a a0    	mov dptr, #2720
  804d0f:	74 76       	mov a, #118
